Name,Email,Phone,Company,Country,Visa Type
John Doe,[email],+1-555-0123,Acme Corp,United States,H1B
Jane Smith,[email],+1-555-0124,Tech Solutions,Canada,Work Permit
Bob Johnson,[email],+1-555-0125,Global Inc,United Kingdom,Tier 2
Alice Brown,[email],+1-555-0126,StartupXYZ,Australia,Skilled Worker
Mike Wilson,[email],+1-555-0127,Enterprise Ltd,Germany,Blue Card
Sarah Davis,[email],+1-555-0128,Innovation Hub,France,Talent Passport
Tom Miller,[email],+1-555-0129,Digital Corp,Japan,Working Holiday
Lisa Garcia,[email],+1-555-0130,Cloud Systems,Singapore,Employment Pass
David Rodriguez,[email],+1-555-0131,AI Solutions,India,L1 Visa
Maria Martinez,[email],+1-555-0132,Blockchain Inc,Brazil,Tourist
